Índice;;;Figura 10;Figura 10;Figura 12;Figura 13;Figura 14;Figura 19;Figura 19;Figura 23;Figura 24;Figura 25;Figura 26
Nível territorial;Código territorial;Designação;Repartição da população residente (%);Repartição dos alojamentos familiares clássicos (%);Proporção de alojamentos familiares clássicos vagos (%);Proporção de alojamentos familiares clássicos de residência habitual sobrelotados (%);Proporção de alojamentos familiares clássicos em edifícios clássicos com necessidades de reparação profundas (%);Taxa de atração de população residente proveniente de outro município (%);Taxa de repulsão de população residente proveniente de outro município (%);Índice de polarização do emprego (N.º);Diferença do índice de polarização do emprego (N.º);Taxa de atração de empregados (%);Taxa de repulsão de empregados (%)
;;;2021;2021;2021;2021;2021;2021;2021;2021;2021-2011;2021;2021
PT;PT;Portugal;100,0;100,0;12,1;12,7;1,4;7,0;7,0;0,9;-0,19;34,1;34,1
Município;0101;Águeda;0,5;0,4;12,6;9,0;3,1;6,6;6,5;1,0;-0,04;30,0;22,0
Município;0102;Albergaria-a-Velha;0,2;0,2;11,4;10,7;1,7;8,0;7,5;0,9;0,03;38,9;37,0
Município;0103;Anadia;0,3;0,3;15,5;6,9;1,9;8,4;7,4;0,8;-0,06;33,5;36,6
Município;0104;Arouca;0,2;0,2;10,1;12,0;2,7;6,8;7,0;0,8;-0,08;25,0;33,8
Município;0105;Aveiro;0,8;0,7;10,9;11,3;0,8;6,3;7,0;1,2;-0,07;42,5;23,0
Município;0106;Castelo de Paiva;0,2;0,1;12,9;11,9;1,3;5,7;5,8;0,7;-0,03;24,5;31,3
Município;0107;Espinho;0,3;0,3;10,1;13,4;4,6;9,7;9,7;0,8;-0,08;48,8;52,3
Município;0108;Estarreja;0,3;0,2;14,4;10,6;3,0;7,6;7,1;0,9;0,02;41,3;41,4
Município;0109;Santa Maria da Feira;1,3;1,1;9,3;12,5;2,1;8,2;8,0;0,8;-0,07;28,8;36,6
Município;0110;Ílhavo;0,4;0,4;9,8;10,4;2,1;7,6;6,6;0,7;-0,07;30,1;44,3
Município;0111;Mealhada;0,2;0,2;15,1;6,2;1,2;8,0;7,4;0,8;-0,02;42,0;47,4
Município;0112;Murtosa;0,1;0,1;6,9;10,6;0,7;10,0;9,4;0,6;-0,12;34,3;45,9
Município;0113;Oliveira de Azeméis;0,6;0,5;11,5;10,2;2,2;8,6;8,0;1,0;0,00;35,0;32,4
Município;0114;Oliveira do Bairro;0,2;0,2;12,5;9,2;2,4;8,1;7,6;0,9;-0,06;42,4;42,7
Município;0115;Ovar;0,5;0,5;8,0;11,9;1,5;6,1;5,6;0,9;-0,03;36,5;36,2
Município;0116;São João da Madeira;0,2;0,2;9,2;10,8;0,9;8,5;8,7;1,4;-0,19;65,1;45,9
Município;0117;Sever do Vouga;0,1;0,1;16,6;7,7;0,4;7,5;7,4;0,8;-0,07;23,7;30,2
Município;0118;Vagos;0,2;0,2;10,0;8,9;2,1;9,6;8,9;0,8;0,05;36,9;42,2
Município;0119;Vale de Cambra;0,2;0,2;12,1;8,4;1,1;9,9;9,7;1,0;0,02;37,5;31,1
Município;0201;Aljustrel;0,1;0,1;17,0;9,8;1,5;6,4;5,7;1,0;0,09;28,3;26,9
Município;0202;Almodôvar;0,1;0,1;15,3;10,1;0,3;7,2;6,2;0,8;-0,04;23,5;31,3
Município;0203;Alvito;0,0;0,0;25,4;7,9;1,3;10,3;7,6;0,9;0,02;34,3;37,2
Município;0204;Barrancos;0,0;0,0;11,3;7,3;0,3;6,3;6,3;1,0;-0,03;16,3;15,6
Município;0205;Beja;0,3;0,3;14,9;10,4;1,3;5,3;5,9;1,0;-0,07;22,9;14,7
Município;0206;Castro Verde;0,1;0,1;17,6;8,1;0,4;5,4;5,6;1,3;0,02;42,4;19,6
Município;0207;Cuba;0,0;0,1;19,3;8,3;0,6;8,8;7,2;0,7;-0,02;24,3;39,7
Município;0208;Ferreira do Alentejo;0,1;0,1;21,2;10,2;0,2;6,5;6,0;0,9;-0,04;25,8;23,4
Município;0209;Mértola;0,1;0,2;21,6;11,5;0,4;9,2;8,0;0,9;-0,11;17,9;22,6
Município;0210;Moura;0,1;0,2;14,4;12,2;1,3;5,9;5,5;0,9;-0,09;14,5;17,3
Município;0211;Odemira;0,3;0,4;17,9;20,5;1,1;5,3;5,4;0,9;0,01;9,0;10,4
Município;0212;Ourique;0,1;0,1;9,6;9,5;0,3;9,2;8,3;0,9;-0,08;24,9;25,1
Município;0213;Serpa;0,1;0,2;13,1;10,4;0,7;5,8;5,3;0,9;-0,02;13,2;19,0
Município;0214;Vidigueira;0,1;0,1;19,1;7,8;1,6;9,0;8,7;0,8;-0,02;25,3;32,5
Município;0301;Amares;0,2;0,2;8,9;10,0;1,1;7,3;6,6;0,6;-0,09;28,8;46,1
Município;0302;Barcelos;1,1;0,8;8,5;12,3;1,3;5,2;5,1;0,9;-0,04;21,9;21,5
Município;0303;Braga;1,9;1,5;8,8;11,4;1,2;4,3;4,6;1,0;-0,04;26,1;19,6
Município;0304;Cabeceiras de Basto;0,2;0,2;9,2;11,7;2,3;6,5;6,5;0,8;-0,08;15,6;23,0
Município;0305;Celorico de Basto;0,2;0,2;13,1;9,1;2,8;7,7;7,2;0,6;-0,05;22,0;33,0
Município;0306;Esposende;0,3;0,4;6,7;10,1;0,9;7,0;6,0;0,7;-0,10;25,2;36,9
Município;0307;Fafe;0,5;0,4;10,3;9,9;1,2;6,2;5,8;0,8;-0,07;18,3;27,0
Município;0308;Guimarães;1,5;1,2;7,8;12,7;1,5;4,2;4,2;1,0;-0,04;24,6;21,1
Município;0309;Póvoa de Lanhoso;0,2;0,2;8,9;9,2;2,7;7,1;5,6;0,8;-0,10;27,2;32,7
Município;0310;Terras de Bouro;0,1;0,1;11,8;9,8;3,7;5,2;4,9;0,8;-0,09;23,0;30,9
Município;0311;Vieira do Minho;0,1;0,1;10,1;9,6;2,1;7,0;7,0;0,7;-0,12;21,1;29,7
Município;0312;Vila Nova de Famalicão;1,3;1,0;9,1;11,7;1,4;5,0;4,5;0,9;-0,02;29,0;28,3
Município;0313;Vila Verde;0,5;0,4;9,2;10,7;1,2;7,8;6,7;0,7;-0,09;27,5;39,0
Município;0314;Vizela;0,2;0,2;7,8;14,7;0,9;6,5;5,7;0,8;-0,08;37,3;44,9
Município;0401;Alfândega da Fé;0,0;0,1;16,0;5,4;1,5;5,7;6,2;0,9;-0,11;14,3;17,2
Município;0402;Bragança;0,3;0,4;9,3;8,1;1,0;4,9;5,1;1,0;-0,04;12,7;10,0
Município;0403;Carrazeda de Ansiães;0,1;0,1;7,8;8,3;3,0;6,8;7,2;0,9;-0,07;19,9;18,4
Município;0404;Freixo de Espada à Cinta;0,0;0,1;7,9;5,9;0,9;7,9;7,6;1,0;-0,02;17,0;11,6
Município;0405;Macedo de Cavaleiros;0,1;0,2;12,8;7,3;1,9;6,0;5,8;0,9;-0,07;15,2;17,6
Município;0406;Miranda do Douro;0,1;0,1;14,1;5,2;1,4;7,2;7,0;0,9;-0,09;14,6;14,4
Município;0407;Mirandela;0,2;0,3;12,1;7,5;1,8;5,9;5,8;0,9;-0,07;15,9;15,2
Município;0408;Mogadouro;0,1;0,1;13,4;5,8;2,1;6,7;6,2;0,9;-0,10;12,2;16,9
Município;0409;Torre de Moncorvo;0,1;0,1;14,2;5,5;0,4;7,3;7,3;0,9;-0,17;17,3;16,3
Município;0410;Vila Flor;0,1;0,1;17,0;8,0;1,0;7,7;7,0;0,9;-0,16;22,6;21,6
Município;0411;Vimioso;0,0;0,1;11,3;5,2;2,4;8,3;8,2;0,9;-0,03;19,5;22,3
Município;0412;Vinhais;0,1;0,1;5,8;5,1;2,3;6,9;6,9;0,8;-0,06;15,7;21,7
Município;0501;Belmonte;0,1;0,1;16,8;7,7;0,2;7,3;6,2;0,9;-0,14;32,6;32,1
Município;0502;Castelo Branco;0,5;0,7;13,0;6,4;0,7;4,0;3,9;0,9;-0,05;11,2;11,9
Município;0503;Covilhã;0,5;0,6;15,4;7,5;1,1;4,9;5,4;0,9;-0,02;16,3;18,1
Município;0504;Fundão;0,3;0,4;16,1;6,7;1,6;6,9;6,2;0,9;-0,01;24,0;21,7
Município;0505;Idanha-a-Nova;0,1;0,2;13,4;7,7;0,5;9,3;8,6;1,0;-0,05;26,1;19,3
Município;0506;Oleiros;0,1;0,1;9,0;4,5;1,1;8,3;6,0;0,9;-0,07;23,9;22,6
Município;0507;Penamacor;0,1;0,1;15,9;9,1;0,7;10,6;8,5;0,9;-0,08;24,0;23,9
Município;0508;Proença-a-Nova;0,1;0,1;8,3;5,7;0,8;7,2;6,3;0,8;-0,07;19,1;28,1
Município;0509;Sertã;0,1;0,2;11,3;6,7;0,9;7,7;6,6;0,8;-0,12;15,7;19,8
Município;0510;Vila de Rei;0,0;0,1;6,7;6,1;0,6;10,4;6,8;0,9;-0,08;27,9;26,0
Município;0511;Vila Velha de Ródão;0,0;0,1;11,7;5,3;0,3;9,7;5,5;1,4;0,21;46,9;20,2
Município;0601;Arganil;0,1;0,2;11,7;6,7;2,1;8,4;7,3;0,9;-0,14;25,0;25,1
Município;0602;Cantanhede;0,3;0,4;13,4;7,3;1,6;7,5;7,3;0,9;-0,04;37,0;35,8
Município;0603;Coimbra;1,4;1,4;19,4;8,8;1,2;5,3;6,3;1,1;-0,08;32,2;16,8
Município;0604;Condeixa-a-Nova;0,2;0,1;16,1;5,8;1,5;8,5;8,1;0,5;-0,05;38,3;59,8
Município;0605;Figueira da Foz;0,6;0,7;13,3;9,4;1,5;6,5;5,9;0,9;-0,05;21,4;20,4
Município;0606;Góis;0,0;0,1;10,9;5,9;2,8;7,9;6,8;0,8;-0,19;22,6;28,1
Município;0607;Lousã;0,2;0,2;16,8;6,9;1,1;7,2;6,7;0,7;-0,05;25,5;38,0
Município;0608;Mira;0,1;0,2;14,5;7,1;1,7;7,6;6,7;0,7;-0,09;26,9;38,3
Município;0609;Miranda do Corvo;0,1;0,1;21,7;6,8;1,7;6,5;5,8;0,5;-0,04;29,2;54,2
Município;0610;Montemor-o-Velho;0,2;0,2;16,4;7,6;2,1;8,3;7,4;0,5;-0,05;30,6;55,1
Município;0611;Oliveira do Hospital;0,2;0,2;13,5;7,5;1,1;7,6;7,1;0,9;-0,08;21,5;25,1
Município;0612;Pampilhosa da Serra;0,0;0,1;10,3;2,9;1,3;9,3;8,1;0,9;-0,08;29,9;21,7
Município;0613;Penacova;0,1;0,1;17,0;5,0;0,8;7,4;7,6;0,5;-0,06;28,4;50,5
Município;0614;Penela;0,1;0,1;25,9;6,1;4,7;8,9;7,7;0,9;0,04;38,9;34,1
Município;0615;Soure;0,2;0,2;20,1;5,7;4,0;8,3;7,6;0,6;-0,03;28,0;52,0
Município;0616;Tábua;0,1;0,2;11,8;8,0;2,1;8,6;7,2;1,0;0,01;34,4;26,9
Município;0617;Vila Nova de Poiares;0,1;0,1;12,6;7,9;1,1;9,0;7,0;0,8;-0,05;32,5;35,0
Município;0701;Alandroal;0,1;0,1;12,1;8,7;0,3;6,6;5,8;0,9;0,13;33,8;32,0
Município;0702;Arraiolos;0,1;0,1;14,4;7,2;0,9;10,4;9,2;0,7;-0,07;24,3;39,7
Município;0703;Borba;0,1;0,1;18,3;7,0;0,5;6,7;6,1;0,8;-0,06;31,6;36,4
Município;0704;Estremoz;0,1;0,2;21,6;8,7;0,9;7,4;6,8;0,9;-0,07;26,7;25,3
Município;0705;Évora;0,5;0,5;14,5;10,4;0,8;4,9;5,4;1,1;-0,04;23,8;11,6
Município;0706;Montemor-o-Novo;0,2;0,2;16,7;8,7;0,8;7,1;5,9;0,9;-0,05;19,4;25,3
Município;0707;Mora;0,0;0,1;20,9;6,4;0,1;9,5;8,2;0,9;-0,05;20,7;24,8
Município;0708;Mourão;0,0;0,0;12,4;6,6;0,2;9,0;8,6;1,0;0,02;25,8;23,0
Município;0709;Portel;0,1;0,1;16,5;9,1;0,4;8,8;7,6;0,7;-0,23;20,6;36,6
Município;0710;Redondo;0,1;0,1;16,8;8,7;0,4;7,2;6,9;0,8;-0,10;19,3;31,9
Município;0711;Reguengos de Monsaraz;0,1;0,1;12,7;8,3;0,5;6,2;5,8;0,9;-0,06;19,1;24,7
Município;0712;Vendas Novas;0,1;0,1;15,7;9,8;1,3;6,8;5,7;0,9;-0,10;27,6;31,6
Município;0713;Viana do Alentejo;0,1;0,1;21,5;8,0;0,3;10,8;9,0;0,7;-0,09;24,6;41,7
Município;0714;Vila Viçosa;0,1;0,1;13,2;7,7;0,4;7,7;7,3;0,9;-0,10;29,5;33,7
Município;0801;Albufeira;0,4;0,8;13,3;25,3;1,1;6,9;8,8;1,1;-0,11;32,5;17,1
Município;0802;Alcoutim;0,0;0,1;15,8;6,7;0,2;6,8;5,4;1,0;-0,02;23,9;16,8
Município;0803;Aljezur;0,1;0,1;12,7;12,2;1,2;10,2;9,1;0,9;-0,05;21,0;20,0
Município;0804;Castro Marim;0,1;0,1;9,7;11,3;0,3;10,9;9,9;0,8;-0,03;42,0;46,8
Município;0805;Faro;0,7;0,7;12,6;14,8;1,4;6,4;7,3;1,1;-0,12;33,0;21,2
Município;0806;Lagoa;0,2;0,4;9,1;15,9;0,8;8,0;7,4;1,0;0,08;42,0;36,2
Município;0807;Lagos;0,3;0,5;10,3;16,4;0,5;6,9;6,7;1,0;-0,02;18,6;14,1
Município;0808;Loulé;0,7;1,1;12,5;19,3;1,0;6,4;6,5;1,0;-0,03;26,9;16,9
Município;0809;Monchique;0,1;0,1;25,3;10,9;2,3;10,0;8,9;0,8;-0,06;21,1;28,6
Município;0810;Olhão;0,4;0,5;12,4;16,3;1,6;6,8;6,4;0,7;-0,03;19,1;37,5
Município;0811;Portimão;0,6;0,8;9,7;17,4;1,1;6,6;6,8;0,9;-0,13;22,2;21,6
Município;0812;São Brás de Alportel;0,1;0,1;8,5;10,5;1,7;8,3;7,0;0,7;-0,07;25,7;42,8
Município;0813;Silves;0,4;0,6;11,8;15,6;1,0;8,6;7,7;0,7;-0,06;24,4;39,0
Município;0814;Tavira;0,3;0,4;10,9;13,1;1,4;7,0;6,8;0,9;-0,04;20,7;22,1
Município;0815;Vila do Bispo;0,1;0,1;14,9;15,9;0,7;5,6;5,0;1,0;-0,13;22,7;16,9
Município;0816;Vila Real de Santo António;0,2;0,4;14,9;17,0;1,6;8,5;8,5;0,9;-0,05;25,5;24,8
Município;0901;Aguiar da Beira;0,1;0,1;21,7;5,4;0,8;9,3;8,1;1,0;-0,05;30,0;23,9
Município;0902;Almeida;0,1;0,1;11,3;6,2;1,1;7,6;6,9;0,9;-0,36;23,9;22,0
Município;0903;Celorico da Beira;0,1;0,1;19,9;7,0;2,3;7,5;7,4;0,9;-0,01;28,0;30,7
Município;0904;Figueira de Castelo Rodrigo;0,1;0,1;18,0;6,8;2,6;7,6;7,8;0,9;-0,03;16,4;18,1
Município;0905;Fornos de Algodres;0,0;0,1;16,0;6,9;1,4;6,9;5,7;0,9;-0,03;24,9;27,5
Município;0906;Gouveia;0,1;0,2;19,9;5,9;0,4;8,0;7,4;0,8;-0,09;21,3;29,2
Município;0907;Guarda;0,4;0,5;11,9;7,9;1,0;5,3;5,3;1,0;-0,06;17,3;15,0
Município;0908;Manteigas;0,0;0,1;9,6;5,7;0,5;7,8;7,5;0,9;-0,02;20,1;21,2
Município;0909;Mêda;0,0;0,1;14,9;6,2;1,3;6,9;6,2;0,9;-0,09;19,2;21,4
Município;0910;Pinhel;0,1;0,1;20,5;5,7;2,9;7,3;7,6;0,9;-0,02;19,6;24,5
Município;0911;Sabugal;0,1;0,3;15,3;5,9;1,0;7,9;5,9;0,9;-0,08;18,7;19,8
Município;0912;Seia;0,2;0,3;16,9;6,5;0,9;6,7;6,2;0,9;-0,02;19,8;21,1
Município;0913;Trancoso;0,1;0,1;19,6;5,9;1,2;8,5;8,3;0,9;-0,14;21,4;25,4
Município;0914;Vila Nova de Foz Côa;0,1;0,1;13,0;6,3;1,8;6,7;6,5;1,0;-0,07;20,8;15,0
Município;1001;Alcobaça;0,5;0,6;14,6;9,3;1,1;7,0;5,8;0,9;-0,05;25,5;27,5
Município;1002;Alvaiázere;0,1;0,1;21,6;5,2;2,7;10,8;9,8;0,8;-0,15;35,3;37,6
Município;1003;Ansião;0,1;0,1;19,7;6,0;0,7;8,1;7,3;0,8;-0,06;33,2;34,5
Município;1004;Batalha;0,2;0,1;14,5;7,1;1,0;8,3;7,7;0,9;-0,07;49,9;45,1
Município;1005;Bombarral;0,1;0,1;19,2;11,0;1,4;9,2;6,3;0,8;-0,10;31,9;37,5
Município;1006;Caldas da Rainha;0,5;0,5;15,1;9,9;1,6;7,1;6,6;0,9;-0,06;29,1;26,5
Município;1007;Castanheira de Pêra;0,0;0,0;17,4;7,6;1,4;9,7;8,8;1,0;-0,03;31,4;25,9
Município;1008;Figueiró dos Vinhos;0,1;0,1;18,3;5,9;1,4;6,9;7,0;0,7;-0,10;25,8;34,8
Município;1009;Leiria;1,2;1,2;11,4;8,8;1,1;5,0;4,8;1,0;-0,07;25,5;20,2
Município;1010;Marinha Grande;0,4;0,4;13,9;8,6;0,5;6,4;5,9;1,0;0,03;34,4;27,8
Município;1011;Nazaré;0,1;0,2;10,4;12,5;0,6;7,7;7,9;0,8;-0,04;29,1;35,2
Município;1012;Óbidos;0,1;0,2;11,3;9,3;1,3;11,0;8,8;0,9;-0,13;47,6;46,1
Município;1013;Pedrógão Grande;0,0;0,1;11,0;7,6;0,7;10,5;9,2;0,9;-0,05;34,8;30,3
Município;1014;Peniche;0,3;0,4;9,5;12,1;2,2;6,3;6,2;0,9;-0,07;17,5;21,2
Município;1015;Pombal;0,5;0,6;16,1;6,9;1,0;6,7;6,0;0,9;-0,10;26,5;26,0
Município;1016;Porto de Mós;0,2;0,2;15,1;8,0;0,7;8,3;7,1;0,8;-0,05;31,7;39,9
Município;1101;Alenquer;0,4;0,4;14,7;12,8;0,7;8,3;6,5;0,8;-0,11;32,9;39,8
Município;1102;Arruda dos Vinhos;0,1;0,1;12,3;12,2;0,7;8,7;7,0;0,6;-0,04;40,9;54,7
Município;1103;Azambuja;0,2;0,2;17,4;13,3;0,9;8,9;8,1;1,3;0,07;58,9;40,4
Município;1104;Cadaval;0,1;0,2;14,5;8,7;1,1;11,3;8,5;0,7;-0,08;27,0;38,6
Município;1105;Cascais;2,1;1,9;10,1;14,6;1,2;6,5;7,4;0,8;0,00;31,4;40,8
Município;1106;Lisboa;5,3;5,4;14,9;14,8;1,4;7,1;10,2;2,1;-0,18;63,6;16,8
Município;1107;Loures;2,0;1,6;10,3;16,7;1,7;8,7;9,1;0,7;-0,03;45,8;53,1
Município;1108;Lourinhã;0,3;0,3;13,6;10,5;1,4;8,5;6,7;0,7;-0,09;22,0;35,3
Município;1109;Mafra;0,8;0,8;9,1;12,9;0,9;11,0;9,1;0,7;-0,06;26,6;44,2
Município;1110;Oeiras;1,7;1,5;9,6;13,5;0,9;8,5;9,5;1,1;0,01;61,6;51,1
Município;1111;Sintra;3,7;3,1;9,3;18,2;0,9;7,3;7,4;0,6;-0,04;25,5;48,3
Município;1112;Sobral de Monte Agraço;0,1;0,1;16,2;12,8;1,4;11,7;9,2;0,6;-0,08;38,2;56,6
Município;1113;Torres Vedras;0,8;0,8;10,9;12,7;1,2;6,9;5,2;0,8;-0,08;20,2;24,5
Município;1114;Vila Franca de Xira;1,3;1,1;8,5;14,2;0,7;8,6;8,9;0,6;-0,01;34,6;52,7
Município;1115;Amadora;1,7;1,5;9,3;19,7;1,7;9,0;10,4;0,7;-0,02;51,2;59,1
Município;1116;Odivelas;1,4;1,2;8,7;16,2;1,2;8,1;9,4;0,5;0,00;33,5;59,9
Município;1201;Alter do Chão;0,0;0,1;19,0;8,0;1,7;9,2;8,2;1,0;-0,05;29,1;25,5
Município;1202;Arronches;0,0;0,0;16,0;7,3;0,4;7,5;6,5;0,8;-0,03;23,1;31,6
Município;1203;Avis;0,0;0,1;20,9;8,1;0,3;9,3;7,7;1,1;0,06;32,5;20,9
Município;1204;Campo Maior;0,1;0,1;14,6;10,8;0,5;4,4;4,5;1,1;0,08;23,3;11,4
Município;1205;Castelo de Vide;0,0;0,1;15,7;6,1;0,2;9,8;7,0;0,9;-0,09;25,4;28,7
Município;1206;Crato;0,0;0,1;12,5;5,0;0,7;9,7;8,1;0,9;0,00;24,9;27,9
Município;1207;Elvas;0,2;0,2;20,3;11,8;2,7;5,3;5,2;0,9;-0,08;13,9;19,7
Município;1208;Fronteira;0,0;0,0;17,7;4,5;0,5;7,3;6,5;0,8;-0,08;22,8;30,6
Município;1209;Gavião;0,0;0,1;18,5;5,5;0,3;10,1;8,4;0,8;-0,08;25,9;30,5
Município;1210;Marvão;0,0;0,1;21,5;5,0;1,2;9,0;7,1;0,8;-0,06;24,3;29,9
Município;1211;Monforte;0,0;0,0;12,5;7,1;0,1;7,1;5,5;1,0;0,01;33,7;27,2
